Sl.No,Year,Name of State/UT,Area Affected (Mha),Population Affected (Million),Damages to Crops - Area (Mha),Damages to Crops - Value (Rs. Crore),Damage to Houses - Nos.,Damage to Houses - Value (Rs. Crore),Cattle Lost Nos.,Human Lives Lost Nos.,Damage to Public Utilities (Rs. Crore),"Total Damages Crops,Houses & Public Utilities (Rs. Crore)"
298,2024,Jammu & Kashmir,0.336,0.0,0.0,4054.13,11169,312.59,15154,483,204.32,4571.03
299,2024,Jharkhand,0.437,0.0,0.0,2005.19,7570,472.51,21591,458,2573.96,5051.66
300,2024,Karnataka,0.979,2.741,0.0,3099.39,16759,232.54,29220,10,191.24,3523.18
301,2024,Kerala,0.0,0.0,0.0,375.13,34818,260.11,2174,401,2737.32,3372.55
302,2024,Madhya Praadesh,0.35,0.0,0.853,3938.99,15687,845.26,36916,251,1538.61,6322.86
303,2024,Maharashtra,0.0,0.0,0.471,461.7,45988,673.52,13061,251,1004.61,2139.83
304,2024,Manipur,0.374,3.598,0.244,4205.66,25614,735.86,12692,273,323.28,5264.8
305,2024,Meghalaya,0.0,3.16,0.761,111.57,38639,515.78,16636,154,1203.6,1830.95
306,2024,Mizoram,0.381,0.0,0.0,2415.75,23435,609.58,36022,92,1201.08,4226.4
307,2024,Nagaland,0.0,0.0,0.0,4380.47,43535,392.8,2842,386,2881.52,7654.79
308,2024,Odisha,0.492,4.0,0.0,1153.95,42193,522.56,29785,247,189.21,1865.72
309,2024,Punjab,0.761,0.0,0.0,4182.82,25204,982.1,12166,40,708.61,5873.53
310,2024,Rajasthan,0.0,0.0,0.504,2925.71,33974,230.32,6514,267,719.14,3875.16
311,2024,Sikkim,0.0,8.099,0.892,143.34,28103,830.15,45903,283,1593.85,2567.34
312,2024,Tamilnadu,0.433,0.0,0.0,1596.47,6529,586.69,46527,471,1729.06,3912.23
313,2024,Tripura,0.516,1.019,0.0,516.97,11421,122.74,33006,264,1415.57,2055.28
314,2024,Uttar Pradesh,0.0,0.243,0.0,1411.6,7269,657.28,19946,229,1238.13,3307.02
315,2024,Uttarakhand,0.0,1.448,0.0,2493.76,20515,543.54,15574,84,695.49,3732.79
316,2024,West Bengal,0.141,0.537,0.717,1224.38,25210,624.16,37245,274,2337.11,4185.65
317,2024,A & N Island,0.0,0.0,0.0,4024.57,12481,303.04,27117,227,2367.99,6695.61
318,2024,Chandigarh,0.0,7.395,0.0,4758.63,11805,249.65,5407,142,2588.64,7596.91
319,2024,D & N Haveli,0.922,9.84,0.0,2383.82,15108,922.3,45085,393,682.63,3988.75
320,2024,Daman & Diu,0.321,0.0,0.0,4612.88,1908,510.46,805,461,2810.56,7933.89
321,2024,Delhi,0.0,0.0,0.614,1052.23,35817,207.9,30600,467,2523.34,3783.46
322,2024,Lakshadweep,0.986,0.0,0.0,4085.18,36486,615.14,12617,464,2960.87,7661.18
323,2024,Puduchcherry,0.0,0.0,0.0,2158.76,6168,343.75,29377,136,398.61,2901.12
324,2024,Total,0.893,7.649,0.0,892.13,19786,279.62,22996,382,112.04,1283.79
325,2025,Andhra Pradesh,0.471,0.0,0.0,3337.71,44994,797.73,36225,57,619.39,4754.83
326,2025,Arunachal Pradesh,0.409,7.243,0.591,366.49,11622,512.0,36879,401,148.68,1027.16
327,2025,Assam,0.969,0.0,0.0,2745.49,40294,634.62,28932,338,2662.88,6043.0
328,2025,Bihar,0.544,0.0,0.579,1677.42,13023,486.35,13615,195,794.06,2957.84
329,2025,Chattisgarh,0.0,0.0,0.0,4408.92,47843,450.84,9963,18,1490.54,6350.3
330,2025,Goa,0.0,0.0,0.0,4901.65,47697,418.45,7631,240,336.14,5656.24
331,2025,Gujarat,0.0,0.0,0.0,1927.92,2349,921.68,41392,64,611.11,3460.71
332,2025,Haryana,0.0,4.006,0.883,2551.05,16979,791.51,19405,140,2619.8,5962.36
333,2025,Himachal Pradesh,0.0,0.38,0.0,14597.67,488140,3422.96,98650,3590,18604.87,36625.51
334,2025,Jammu & Kashmir,4.113,64.893,0.0,27450.81,67810,6278.13,402930,3740,13039.44,46768.37
335,2025,Jharkhand,0.397,8.618,0.693,1875.64,26331,652.28,34652,338,990.95,3518.88
336,2025,Karnataka,0.429,8.711,0.648,2636.94,46287,20.64,12633,69,271.8,2929.38
337,2025,Kerala,0.33,0.0,0.141,1898.32,4370,584.73,45788,339,2892.58,5375.63
338,2025,Madhya Praadesh,0.081,0.0,0.547,3967.27,22485,129.12,13125,342,2038.35,6134.74
339,2025,Maharashtra,0.685,0.0,0.0,424.0,13856,166.35,24541,349,2108.46,2698.8
340,2025,Manipur,0.895,3.121,0.0,1505.86,2998,688.54,1294,471,1314.87,3509.26
341,2025,Meghalaya,0.108,4.228,0.985,4983.45,28352,833.52,45859,316,1760.3,7577.27
342,2025,Mizoram,0.156,1.715,0.457,1063.09,31510,762.07,44609,367,2327.47,4152.64
343,2025,Nagaland,0.0,1.714,0.0,4019.82,30681,751.23,30939,308,2839.08,7610.13
344,2025,Odisha,0.173,0.0,0.0,2371.71,3388,496.98,10819,11,530.5,3399.18
345,2025,Punjab,0.435,0.0,1.521,5542.76,392750,8271.57,171300,40,29222.28,43036.62
346,2025,Rajasthan,0.0,0.0,0.0,1210.16,7344,149.95,26795,370,570.02,1930.13
347,2025,Sikkim,0.329,0.0,0.0,2792.44,21772,726.1,20726,20,966.16,4484.69
348,2025,Tamilnadu,0.181,0.0,0.0,4436.35,36745,981.97,19504,421,280.92,5699.24
349,2025,Tripura,0.0,1.599,0.0,3481.36,18224,802.13,46779,38,2793.49,7076.98
350,2025,Uttar Pradesh,0.314,0.0,0.0,1909.46,16628,964.1,34727,218,494.89,3368.44
351,2025,Uttarakhand,0.827,5.501,0.0,4977.98,19032,501.71,31326,56,2569.33,8049.02
352,2025,West Bengal,0.957,0.0,0.015,574.75,40514,724.64,47334,451,2257.44,3556.83
353,2025,A & N Island,0.0,0.0,0.0,4256.05,42558,399.34,2981,488,1695.87,6351.26
354,2025,Chandigarh,0.894,9.17,0.292,1491.07,24229,580.52,46734,283,2751.73,4823.31
355,2025,D & N Haveli,0.0,0.0,0.375,2187.41,36167,128.02,10131,45,1899.98,4215.41
356,2025,Daman & Diu,0.0,0.0,0.531,4013.32,38580,179.15,6618,59,2397.31,6589.79
357,2025,Delhi,1.161,75.343,3.914,27728.17,394810,1247.49,243480,1360,18639.69,47615.35
358,2025,Lakshadweep,0.0,0.0,0.457,1002.25,30729,393.59,38653,320,1671.47,3067.31
359,2025,Puduchcherry,0.471,0.0,0.0,4661.27,26281,629.06,19318,291,1682.07,6972.4
360,2025,Total,0.0,0.0,0.1,1915.13,8500,773.28,46644,199,132.98,2821.38
